episode,reward,avg_loss,epsilon,success,steps
512,35.500,18.49402,0.058,0,50
513,35.500,17.92365,0.056,0,50
514,56.700,13.83078,0.056,1,8
515,17.500,24.75912,0.053,0,50
516,53.400,13.44502,0.053,1,6
517,55.700,28.47569,0.052,1,13
518,53.600,36.61532,0.052,1,4
519,67.100,21.16919,0.051,1,29
520,66.300,19.00838,0.050,1,27
521,21.500,21.79212,0.050,0,50
522,30.000,13.85488,0.050,0,50
523,18.500,24.50148,0.050,0,50
524,60.700,8.55931,0.050,1,18
525,58.000,12.30379,0.050,1,10
526,53.400,17.54159,0.050,1,6
527,28.500,22.73786,0.050,0,50
528,30.000,22.37026,0.050,0,50
529,63.300,16.40683,0.050,1,17
530,66.400,10.99718,0.050,1,21
531,21.000,20.38213,0.050,0,50
532,27.000,19.49347,0.050,0,50
533,40.500,19.21543,0.050,0,50
534,39.000,23.11123,0.050,0,50
535,56.800,19.40035,0.050,1,7
536,54.100,15.10346,0.050,1,19
537,59.900,20.49285,0.050,1,31
538,52.300,36.94693,0.050,1,2
539,63.800,11.17871,0.050,1,17
540,19.000,23.39175,0.050,0,50
541,73.200,21.48731,0.050,1,43
542,40.500,20.48854,0.050,0,50
543,53.900,26.65315,0.050,1,6
544,40.500,21.94942,0.050,0,50
545,20.000,19.57302,0.050,0,50
546,54.100,13.17066,0.050,1,9
547,80.500,22.31121,0.050,1,40
548,40.500,26.49245,0.050,0,50
549,26.500,20.39445,0.050,0,50
550,57.500,22.92444,0.050,1,10
551,42.000,20.75415,0.050,0,50
552,26.000,18.90105,0.050,0,50
553,36.000,24.03018,0.050,0,50
554,12.500,22.05792,0.050,0,50
555,24.500,22.15147,0.050,0,50
556,44.000,23.30931,0.050,0,50
557,-13.500,22.19099,0.050,0,50
558,11.000,21.69786,0.050,0,50
559,28.000,21.22052,0.050,0,50
560,58.700,21.79916,0.050,1,23
561,54.900,37.66022,0.050,1,6
562,70.800,18.13467,0.050,1,27
563,54.800,18.36842,0.050,1,7
564,17.500,18.52930,0.050,0,50
565,51.800,22.18792,0.050,1,2
566,80.300,27.17349,0.050,1,42
567,58.900,22.72322,0.050,1,16
568,19.500,21.14298,0.050,0,50
569,57.100,13.73257,0.050,1,14
570,55.100,21.72575,0.050,1,34
571,1.000,22.04412,0.050,0,50
572,54.900,27.36513,0.050,1,11
573,52.800,35.04398,0.050,1,7
574,37.000,20.97793,0.050,0,50
575,60.700,18.57001,0.050,1,18
576,31.000,25.43033,0.050,0,50
577,88.000,24.67049,0.050,1,45
578,56.400,23.92044,0.050,1,11
579,51.600,17.91616,0.050,1,4
580,13.500,26.79629,0.050,0,50
581,37.500,27.56489,0.050,0,50
582,52.200,16.87731,0.050,1,3
583,11.000,22.34263,0.050,0,50
584,56.700,24.71810,0.050,1,13
585,20.500,25.23448,0.050,0,50
586,17.500,20.51012,0.050,0,50
587,28.500,23.16326,0.050,0,50
588,51.300,48.11055,0.050,1,2
589,62.600,19.51168,0.050,1,19
590,15.000,24.85192,0.050,0,50
591,38.500,21.67250,0.050,0,50
592,56.300,18.49733,0.050,1,22
593,52.700,23.24704,0.050,1,8
594,19.000,26.02687,0.050,0,50
595,26.500,22.41627,0.050,0,50
596,39.500,22.93240,0.050,0,50
597,32.500,21.13255,0.050,0,50
598,21.000,20.98574,0.050,0,50
599,52.700,2.73598,0.050,1,3
600,31.500,22.53739,0.050,0,50
601,58.800,17.46946,0.050,1,12
602,54.800,28.45662,0.050,1,17
603,53.400,35.57187,0.050,1,6
604,52.100,19.37913,0.050,1,4
605,23.000,25.19666,0.050,0,50
606,65.200,20.29234,0.050,1,33
607,54.500,16.88235,0.050,1,10
608,70.200,21.32370,0.050,1,28
609,65.300,15.32615,0.050,1,37
610,51.700,42.17568,0.050,1,3
611,9.500,16.25667,0.050,0,50
612,53.700,31.25680,0.050,1,8
613,55.700,20.79468,0.050,1,8
614,61.000,27.63276,0.050,1,15
615,13.000,19.62052,0.050,0,50
616,55.300,20.50869,0.050,1,7
617,52.000,15.55107,0.050,1,5
618,26.500,19.88869,0.050,0,50
619,28.000,21.12881,0.050,0,50
620,32.500,16.16939,0.050,0,50
621,19.000,19.11650,0.050,0,50
622,40.000,22.89874,0.050,0,50
623,40.000,32.16366,0.050,0,50
624,54.900,21.62451,0.050,1,11
625,23.000,26.63905,0.050,0,50
626,51.600,11.06110,0.050,1,4
627,72.100,18.13162,0.050,1,34
628,27.000,24.60823,0.050,0,50
629,59.300,25.92517,0.050,1,17
630,52.200,23.74898,0.050,1,3
631,53.000,20.23710,0.050,1,5
632,84.000,23.91284,0.050,1,45
633,56.900,31.70474,0.050,1,11
634,29.500,18.60209,0.050,0,50
635,54.000,35.13404,0.050,1,10
636,33.500,17.82526,0.050,0,50
637,41.000,26.82534,0.050,0,50
638,55.000,30.87770,0.050,1,10
639,19.500,28.59986,0.050,0,50
640,53.700,13.11726,0.050,1,8
641,52.300,12.96007,0.050,1,2
642,53.000,14.50911,0.050,1,5
643,53.900,19.11542,0.050,1,6
644,39.000,25.33642,0.050,0,50
645,41.000,21.93183,0.050,0,50
646,18.000,30.50522,0.050,0,50
647,34.500,21.58760,0.050,0,50
648,31.500,26.65180,0.050,0,50
649,61.900,19.91164,0.050,1,16
650,81.600,27.87047,0.050,1,49
651,52.700,15.46467,0.050,1,3
652,71.600,27.76913,0.050,1,29
653,35.000,21.51411,0.050,0,50
654,38.500,19.61353,0.050,0,50
655,59.700,17.73677,0.050,1,18
656,68.400,24.96299,0.050,1,41
657,27.500,23.03036,0.050,0,50
658,17.000,21.08074,0.050,0,50
659,35.500,23.34148,0.050,0,50
660,33.000,22.48805,0.050,0,50
661,58.400,20.21829,0.050,1,36
662,36.000,26.40692,0.050,0,50
663,77.900,27.42918,0.050,1,41
664,10.500,20.72085,0.050,0,50
665,51.700,38.50365,0.050,1,3
666,59.600,19.14627,0.050,1,19
667,84.000,17.64734,0.050,1,50
668,62.400,22.84003,0.050,1,26
669,51.200,42.24317,0.050,1,3
670,54.300,29.15063,0.050,1,7
671,35.000,24.95773,0.050,0,50
672,62.800,19.35879,0.050,1,17
673,56.200,35.29222,0.050,1,13
674,30.500,26.86666,0.050,0,50
675,53.900,12.96805,0.050,1,6
676,44.100,28.02625,0.050,1,49
677,57.500,21.59613,0.050,1,10
678,32.500,18.04863,0.050,0,50
679,53.000,17.42522,0.050,1,5
680,14.500,23.30325,0.050,0,50
681,31.500,26.12580,0.050,0,50
682,54.300,29.59627,0.050,1,7
683,27.000,25.81303,0.050,0,50
684,79.900,20.95364,0.050,1,36
685,40.500,23.96140,0.050,0,50
686,51.500,21.24284,0.050,1,5
687,30.500,20.11638,0.050,0,50
688,41.000,26.89236,0.050,0,50
689,52.700,20.33973,0.050,1,8
690,64.700,21.47767,0.050,1,43
691,18.000,21.76872,0.050,0,50
692,51.800,20.56804,0.050,1,2
693,18.500,26.02345,0.050,0,50
694,26.000,24.17333,0.050,0,50
695,54.600,29.90714,0.050,1,9
696,40.000,23.11662,0.050,0,50
697,31.000,24.12182,0.050,0,50
698,55.700,21.40776,0.050,1,8
699,54.700,21.83987,0.050,1,8
700,29.500,26.80671,0.050,0,50
701,80.000,21.51597,0.050,1,45
702,58.100,26.03875,0.050,1,14
703,22.000,24.60697,0.050,0,50
704,59.500,22.55724,0.050,1,30
705,55.100,23.82499,0.050,1,9
706,52.100,36.23153,0.050,1,4
707,30.500,21.46283,0.050,0,50
708,52.700,26.75615,0.050,1,8
709,54.900,21.55788,0.050,1,21
710,27.000,24.42922,0.050,0,50
711,26.500,21.84993,0.050,0,50
712,52.800,32.55820,0.050,1,7
713,63.300,16.24433,0.050,1,27
714,55.400,21.48066,0.050,1,6
715,59.100,24.25578,0.050,1,24
716,55.700,23.77923,0.050,1,13
717,59.600,27.34587,0.050,1,14
718,56.900,26.60166,0.050,1,11
719,33.500,25.21342,0.050,0,50
720,31.000,19.35263,0.050,0,50
721,-0.000,20.15072,0.050,0,50
722,30.000,26.99848,0.050,0,50
723,34.500,26.67142,0.050,0,50
724,28.500,21.79677,0.050,0,50
725,75.800,25.68356,0.050,1,37
726,64.500,21.88777,0.050,1,30
727,62.500,21.35177,0.050,1,25
728,16.500,22.39465,0.050,0,50
729,35.500,21.20098,0.050,0,50
730,29.500,22.74763,0.050,0,50
731,35.500,24.29471,0.050,0,50
732,55.000,26.13097,0.050,1,10
733,55.300,30.16841,0.050,1,7
734,40.500,23.37513,0.050,0,50
735,21.000,20.14236,0.050,0,50
736,56.500,20.71254,0.050,1,25
737,71.400,22.01494,0.050,1,36
738,31.500,20.73079,0.050,0,50
739,53.800,23.36607,0.050,1,7
740,56.600,34.55213,0.050,1,14
741,81.500,26.53486,0.050,1,50
742,54.300,13.75137,0.050,1,7
743,54.400,15.49804,0.050,1,11
744,18.000,22.43634,0.050,0,50
745,84.800,20.87517,0.050,1,47
746,56.900,25.91130,0.050,1,11
747,68.700,22.48370,0.050,1,33
748,24.000,23.35135,0.050,0,50
749,29.000,21.65126,0.050,0,50
750,79.200,26.54169,0.050,1,43
751,88.100,25.82190,0.050,1,44
752,32.500,20.35845,0.050,0,50
753,57.200,19.87161,0.050,1,8
754,34.000,25.18350,0.050,0,50
755,14.000,22.24658,0.050,0,50
756,65.800,16.67669,0.050,1,22
757,54.300,22.82161,0.050,1,7
758,57.900,24.78204,0.050,1,11
759,72.100,27.01177,0.050,1,29
760,33.000,25.00922,0.050,0,50
761,52.000,28.54737,0.050,1,5
762,52.300,31.51624,0.050,1,7
763,28.000,23.73542,0.050,0,50
764,56.500,35.00179,0.050,1,10
765,52.000,27.16071,0.050,1,5
766,38.000,22.08095,0.050,0,50
767,54.000,29.31750,0.050,1,5
768,53.900,29.79640,0.050,1,6
769,52.700,21.86729,0.050,1,8
770,52.300,6.65510,0.050,1,2
771,65.700,21.37412,0.050,1,23
772,55.000,16.89624,0.050,1,5
773,53.400,24.70879,0.050,1,6
774,38.000,25.26372,0.050,0,50
775,37.000,25.61999,0.050,0,50
776,33.000,25.70946,0.050,0,50
777,54.900,25.98012,0.050,1,16
778,64.400,22.89389,0.050,1,21
779,53.500,21.32194,0.050,1,5
780,56.200,22.08679,0.050,1,8
781,53.500,15.73053,0.050,1,5
782,18.500,21.25336,0.050,0,50
783,63.500,25.43395,0.050,1,25
784,53.500,23.44638,0.050,1,5
785,68.000,25.53633,0.050,1,30
786,63.500,26.69115,0.050,1,30
787,24.000,24.42765,0.050,0,50
788,57.200,20.75339,0.050,1,8
789,51.800,38.15352,0.050,1,2
790,54.600,19.96044,0.050,1,9
791,63.300,18.99457,0.050,1,27
792,57.400,20.75243,0.050,1,11
793,62.300,16.31166,0.050,1,17
794,72.900,24.66229,0.050,1,31
795,65.000,26.05031,0.050,1,35
796,59.400,25.10365,0.050,1,11
797,61.300,24.72373,0.050,1,17
798,36.500,22.30545,0.050,0,50
799,57.500,17.72986,0.050,1,10
800,34.500,25.87149,0.050,0,50
801,54.000,22.83531,0.050,1,5
802,70.900,21.54096,0.050,1,36
803,65.700,25.45756,0.050,1,28
804,38.000,22.34169,0.050,0,50
805,55.500,22.40714,0.050,1,10
806,52.700,11.72916,0.050,1,3
807,21.500,24.28857,0.050,0,50
808,69.200,27.54199,0.050,1,33
809,51.500,22.17227,0.050,1,5
810,58.400,25.75042,0.050,1,11
811,33.000,21.65086,0.050,0,50
812,65.300,23.17789,0.050,1,17
813,56.700,24.42038,0.050,1,13
814,57.700,18.39417,0.050,1,13
815,52.600,22.37428,0.050,1,4
816,53.100,12.85782,0.050,1,4
817,57.800,24.73795,0.050,1,12
818,60.900,23.99967,0.050,1,16
819,25.000,22.53922,0.050,0,50
820,54.800,15.53001,0.050,1,12
821,56.900,26.81997,0.050,1,11
822,54.200,22.11304,0.050,1,8
823,29.500,23.65996,0.050,0,50
824,63.100,25.40950,0.050,1,19
825,53.200,26.10853,0.050,1,3
826,52.100,12.77453,0.050,1,4
827,57.300,24.36493,0.050,1,17
828,55.300,19.16137,0.050,1,12
829,55.200,25.78969,0.050,1,8
830,63.500,22.58538,0.050,1,25
831,55.900,14.42006,0.050,1,11
832,69.700,24.81989,0.050,1,28
833,53.000,25.93496,0.050,1,5
834,68.300,27.40274,0.050,1,42
835,55.200,32.90130,0.050,1,38
836,30.500,25.42744,0.050,0,50
837,52.200,16.10417,0.050,1,8
838,71.600,26.49567,0.050,1,34
839,57.000,22.29986,0.050,1,10
840,54.400,46.16718,0.050,1,6
841,60.900,32.36164,0.050,1,16
842,26.500,28.44217,0.050,0,50
843,66.400,26.40820,0.050,1,31
844,54.000,21.33128,0.050,1,5
845,26.000,21.80645,0.050,0,50
846,62.900,21.60838,0.050,1,21
847,57.700,33.95509,0.050,1,13
848,53.400,10.52002,0.050,1,6
849,59.900,24.31445,0.050,1,11
850,29.000,28.94503,0.050,0,50
851,61.200,23.23005,0.050,1,18
852,75.100,24.99380,0.050,1,34
853,52.400,12.81543,0.050,1,6
854,54.000,19.09306,0.050,1,5
855,12.500,23.98747,0.050,0,50
856,55.600,28.69185,0.050,1,9
857,52.000,16.53873,0.050,1,5
858,21.500,29.91327,0.050,0,50
859,75.800,25.98517,0.050,1,37
860,53.100,16.24013,0.050,1,4
861,37.000,25.48427,0.050,0,50
862,55.500,28.69053,0.050,1,10
863,53.700,24.47359,0.050,1,8
864,57.400,26.86792,0.050,1,11
865,32.000,24.58496,0.050,0,50
866,59.400,28.34998,0.050,1,11
867,54.400,30.82827,0.050,1,6
868,34.000,28.76874,0.050,0,50
869,58.000,20.36992,0.050,1,15
870,9.500,26.47656,0.050,0,50
871,56.200,27.83800,0.050,1,13
872,63.100,21.65827,0.050,1,34
873,53.000,25.59242,0.050,1,5
874,58.000,29.68374,0.050,1,25
875,72.100,22.02615,0.050,1,39
876,81.900,25.74998,0.050,1,41
877,36.500,20.74949,0.050,0,50
878,52.600,21.80838,0.050,1,4
879,27.500,21.20726,0.050,0,50
880,54.100,25.83491,0.050,1,9
881,52.500,25.02214,0.050,1,5
882,54.100,23.15936,0.050,1,9
883,58.900,20.91812,0.050,1,16
884,56.500,21.83721,0.050,1,10
885,52.500,23.47868,0.050,1,5
886,34.500,25.06599,0.050,0,50
887,65.500,28.19337,0.050,1,20
888,55.800,28.29423,0.050,1,12
889,59.900,25.95638,0.050,1,16
890,30.500,23.65773,0.050,0,50
891,54.500,31.04712,0.050,1,10
892,68.100,21.69845,0.050,1,24
893,64.400,23.92635,0.050,1,21
894,54.700,43.84717,0.050,1,8
895,71.300,19.70243,0.050,1,32
896,37.000,26.70235,0.050,0,50
897,75.700,22.70274,0.050,1,38
898,52.000,26.48286,0.050,1,5
899,51.700,21.16517,0.050,1,3
900,53.100,19.26145,0.050,1,4
901,76.500,29.48622,0.050,1,40
902,57.100,38.21548,0.050,1,9
903,67.700,23.44488,0.050,1,23
904,24.000,30.04422,0.050,0,50
905,37.000,24.20820,0.050,0,50
906,56.100,21.94968,0.050,1,9
907,60.600,28.25204,0.050,1,14
908,80.600,23.39439,0.050,1,44
909,59.900,28.26253,0.050,1,36
910,56.500,26.32415,0.050,1,10
911,54.400,39.08010,0.050,1,6
912,55.900,19.58546,0.050,1,11
913,60.000,21.45453,0.050,1,25
914,52.800,30.44600,0.050,1,7
915,20.000,26.14075,0.050,0,50
916,34.500,25.42262,0.050,0,50
917,56.700,23.66284,0.050,1,13
918,52.600,18.72507,0.050,1,4
919,76.400,20.86343,0.050,1,46
920,34.000,23.81270,0.050,0,50
921,53.000,31.24164,0.050,1,5
922,54.400,20.52312,0.050,1,6
923,52.700,34.65058,0.050,1,3
924,53.800,37.84212,0.050,1,7
925,52.200,31.47951,0.050,1,3
926,57.100,25.44308,0.050,1,14
927,29.000,25.67405,0.050,0,50
928,28.500,24.40537,0.050,0,50
929,62.500,23.27410,0.050,1,20
930,52.000,22.00828,0.050,1,5
931,53.600,24.87567,0.050,1,4
932,60.200,24.58234,0.050,1,18
933,53.000,26.78226,0.050,1,10
934,20.000,28.60421,0.050,0,50
935,54.800,29.11830,0.050,1,7
936,59.100,30.08078,0.050,1,14
937,42.500,25.84892,0.050,0,50
938,56.100,28.68880,0.050,1,9
939,54.700,32.25360,0.050,1,8
940,56.600,28.61909,0.050,1,9
941,56.800,27.86298,0.050,1,12
942,59.700,23.89324,0.050,1,18
943,16.500,28.32474,0.050,0,50
944,64.500,24.37484,0.050,1,20
945,28.000,22.72588,0.050,0,50
946,53.800,31.58371,0.050,1,7
947,53.500,22.77420,0.050,1,5
948,14.000,24.03196,0.050,0,50
949,53.400,21.13142,0.050,1,6
950,27.000,27.19375,0.050,0,50
951,53.000,25.35322,0.050,1,5
952,19.000,27.65489,0.050,0,50
953,53.100,24.29987,0.050,1,4
954,8.000,27.27883,0.050,0,50
955,54.300,22.80921,0.050,1,7
956,35.000,24.35440,0.050,0,50
957,52.200,19.19417,0.050,1,3
958,51.200,30.50451,0.050,1,3
959,55.800,16.33747,0.050,1,7
960,54.000,20.24984,0.050,1,5
961,71.800,24.42051,0.050,1,47
962,53.700,20.03822,0.050,1,8
963,25.500,24.02140,0.050,0,50
964,58.800,33.01628,0.050,1,12
965,52.500,21.63370,0.050,1,5
966,21.000,22.23955,0.050,0,50
967,53.100,28.51268,0.050,1,4
968,54.300,22.27118,0.050,1,7
969,48.300,24.74997,0.050,1,22
970,52.500,21.46963,0.050,1,5
971,52.200,25.94885,0.050,1,3
972,55.700,22.16824,0.050,1,8
973,52.600,27.79360,0.050,1,9
974,53.200,12.95007,0.050,1,8
975,55.600,23.93482,0.050,1,9
976,56.000,18.92267,0.050,1,15
977,63.400,26.52554,0.050,1,26
978,67.000,27.40206,0.050,1,50
979,71.500,27.29256,0.050,1,30
980,67.800,24.07190,0.050,1,27
981,54.100,18.88527,0.050,1,9
982,59.900,35.71992,0.050,1,16
983,72.400,23.22572,0.050,1,31
984,52.100,23.57196,0.050,1,4
985,54.000,23.93814,0.050,1,10
986,64.300,26.23458,0.050,1,37
987,65.900,24.37860,0.050,1,26
988,59.400,31.97993,0.050,1,16
989,30.500,26.41717,0.050,0,50
990,57.500,21.34828,0.050,1,10
991,54.900,18.82551,0.050,1,6
992,42.000,23.72030,0.050,0,50
993,61.900,29.21206,0.050,1,16
994,79.700,28.42851,0.050,1,48
995,53.200,30.44848,0.050,1,8
996,60.800,25.99877,0.050,1,22
997,56.300,32.82271,0.050,1,12
998,27.000,22.70159,0.050,0,50
999,53.300,29.81393,0.050,1,7
1000,60.300,23.37187,0.050,1,27
1001,18.500,26.27951,0.050,0,50
1002,55.100,16.81281,0.050,1,9
1003,54.400,25.80508,0.050,1,6
1004,52.600,24.96171,0.050,1,4
1005,90.000,28.42064,0.050,1,50
1006,29.500,27.14155,0.050,0,50
1007,52.200,27.16523,0.050,1,3
1008,75.500,25.48563,0.050,1,30
1009,51.700,33.95952,0.050,1,3
1010,68.100,20.24180,0.050,1,24
1011,85.200,28.73653,0.050,1,43
