episode,reward,avg_loss,epsilon,success,steps
1012,53.800,32.43454,0.050,1,7
1013,57.800,25.16889,0.050,1,12
1014,40.500,25.94393,0.050,0,50
1015,56.700,32.48720,0.050,1,13
1016,20.500,24.61920,0.050,0,50
1017,2.000,21.33544,0.050,0,50
1018,58.000,31.30908,0.050,1,15
1019,56.100,29.95365,0.050,1,9
1020,20.500,22.01712,0.050,0,50
1021,64.400,23.73323,0.050,1,21
1022,28.000,27.12659,0.050,0,50
1023,23.000,23.54914,0.050,0,50
1024,24.500,24.90330,0.050,0,50
1025,79.900,29.01556,0.050,1,36
1026,56.600,28.42599,0.050,1,9
1027,53.700,28.96657,0.050,1,8
1028,13.000,26.39204,0.050,0,50
1029,57.400,17.10897,0.050,1,11
1030,63.700,27.88633,0.050,1,23
1031,31.000,23.76696,0.050,0,50
1032,27.000,26.40071,0.050,0,50
1033,58.000,30.34025,0.050,1,15
1034,53.400,25.96707,0.050,1,6
1035,81.300,23.55318,0.050,1,37
1036,81.200,19.65095,0.050,1,43
1037,53.800,18.29845,0.050,1,7
1038,58.500,27.55048,0.050,1,15
1039,55.700,36.60781,0.050,1,8
1040,55.800,28.01127,0.050,1,17
1041,66.700,21.02870,0.050,1,38
1042,23.000,22.53646,0.050,0,50
1043,30.500,27.45773,0.050,0,50
1044,71.000,22.59076,0.050,1,30
1045,53.600,23.59215,0.050,1,9
1046,55.700,26.14589,0.050,1,8
1047,55.000,30.45824,0.050,1,15
1048,19.000,25.11298,0.050,0,50
1049,52.700,27.24907,0.050,1,8
1050,10.500,25.49077,0.050,0,50
1051,68.800,18.87257,0.050,1,32
1052,59.000,20.65301,0.050,1,15
1053,27.500,26.99284,0.050,0,50
1054,58.500,21.26618,0.050,1,10
1055,60.100,20.14670,0.050,1,19
1056,38.500,22.57143,0.050,0,50
1057,54.000,32.03072,0.050,1,5
1058,59.100,20.48089,0.050,1,19
1059,54.100,24.64184,0.050,1,9
1060,64.600,29.77464,0.050,1,19
1061,65.100,17.53690,0.050,1,24
1062,69.400,23.80831,0.050,1,41
1063,25.500,23.06434,0.050,0,50
1064,54.300,23.83468,0.050,1,7
1065,1.000,23.99599,0.050,0,50
1066,54.200,22.54670,0.050,1,8
1067,55.500,23.80360,0.050,1,10
1068,56.200,22.35083,0.050,1,8
1069,54.100,30.35696,0.050,1,9
1070,54.800,23.03827,0.050,1,12
1071,26.000,20.51057,0.050,0,50
1072,63.800,19.45551,0.050,1,22
1073,52.500,24.69014,0.050,1,5
1074,60.700,16.90481,0.050,1,18
1075,65.700,20.48617,0.050,1,23
1076,40.000,26.17833,0.050,0,50
1077,56.100,28.06472,0.050,1,9
1078,60.600,23.50464,0.050,1,34
1079,53.900,24.90507,0.050,1,11
1080,78.600,23.24313,0.050,1,44
1081,53.100,20.25705,0.050,1,4
1082,76.500,21.70558,0.050,1,45
1083,54.500,25.23981,0.050,1,5
1084,55.800,21.10305,0.050,1,7
1085,56.300,25.57499,0.050,1,7
1086,53.600,20.46789,0.050,1,4
1087,22.500,27.30127,0.050,0,50
1088,52.700,20.11517,0.050,1,3
1089,10.500,23.61426,0.050,0,50
1090,55.400,22.86561,0.050,1,11
1091,56.900,20.35867,0.050,1,11
1092,17.500,25.86390,0.050,0,50
1093,75.200,23.17382,0.050,1,38
1094,53.200,32.70255,0.050,1,3
1095,66.400,27.95178,0.050,1,21
1096,28.500,25.10627,0.050,0,50
1097,51.500,26.51997,0.050,1,5
1098,51.400,24.12165,0.050,1,36
1099,55.600,19.84386,0.050,1,19
1100,55.000,17.73981,0.050,1,10
1101,59.100,22.65841,0.050,1,19
1102,59.000,17.37535,0.050,1,20
1103,52.600,23.00112,0.050,1,4
1104,57.800,30.17127,0.050,1,12
1105,54.400,24.47001,0.050,1,16
1106,55.400,21.71253,0.050,1,11
1107,53.100,18.32312,0.050,1,4
1108,62.200,25.53623,0.050,1,23
1109,53.500,23.62578,0.050,1,20
1110,58.200,14.92837,0.050,1,13
1111,54.400,19.20017,0.050,1,6
1112,32.500,26.04169,0.050,0,50
1113,37.500,24.67003,0.050,0,50
1114,59.900,27.22161,0.050,1,11
1115,9.500,22.65348,0.050,0,50
1116,54.500,25.93695,0.050,1,10
1117,6.500,23.67061,0.050,0,50
1118,52.200,29.58324,0.050,1,8
1119,30.000,23.76433,0.050,0,50
1120,34.500,21.94406,0.050,0,50
1121,53.500,17.51926,0.050,1,5
1122,57.400,15.68641,0.050,1,11
1123,55.100,34.08337,0.050,1,9
1124,53.600,16.14458,0.050,1,4
1125,58.400,17.79020,0.050,1,11
1126,55.400,25.87396,0.050,1,21
1127,14.000,23.68794,0.050,0,50
1128,54.600,24.75865,0.050,1,9
1129,55.200,27.16915,0.050,1,8
1130,11.000,21.86695,0.050,0,50
1131,54.900,23.13221,0.050,1,11
1132,54.400,28.60612,0.050,1,6
1133,67.400,20.37151,0.050,1,26
1134,52.600,23.73233,0.050,1,4
1135,52.500,10.41026,0.050,1,5
1136,72.600,23.21289,0.050,1,44
1137,54.000,23.96200,0.050,1,10
1138,53.000,24.30895,0.050,1,5
1139,56.000,26.58976,0.050,1,10
1140,53.400,24.91153,0.050,1,6
1141,55.200,32.93780,0.050,1,8
1142,52.200,20.25163,0.050,1,3
1143,56.100,24.08865,0.050,1,19
1144,36.500,24.40119,0.050,0,50
1145,60.900,22.95728,0.050,1,21
1146,53.500,32.49915,0.050,1,5
1147,55.300,24.72487,0.050,1,12
1148,57.800,24.86137,0.050,1,37
1149,55.600,20.18070,0.050,1,9
1150,58.600,25.54366,0.050,1,19
1151,56.600,21.53365,0.050,1,14
1152,62.600,18.43820,0.050,1,14
1153,57.500,23.34750,0.050,1,15
1154,63.000,23.54561,0.050,1,30
1155,65.800,22.64714,0.050,1,32
1156,54.400,27.75607,0.050,1,6
1157,55.000,24.18390,0.050,1,10
1158,54.800,28.16152,0.050,1,17
1159,55.300,27.60389,0.050,1,7
1160,54.900,24.76013,0.050,1,6
1161,-21.000,21.38118,0.050,0,50
1162,71.300,19.27424,0.050,1,32
1163,90.500,23.13730,0.050,1,50
1164,70.800,22.48774,0.050,1,27
1165,58.300,27.20702,0.050,1,12
1166,52.100,15.50190,0.050,1,4
1167,62.500,22.71099,0.050,1,15
1168,52.900,22.68172,0.050,1,6
1169,38.500,23.06093,0.050,0,50
1170,53.600,25.40095,0.050,1,4
1171,54.300,29.45577,0.050,1,7
1172,40.000,23.73023,0.050,0,50
1173,53.600,26.05044,0.050,1,4
1174,52.700,26.12910,0.050,1,8
1175,53.700,14.32881,0.050,1,8
1176,61.900,17.68399,0.050,1,21
1177,23.000,24.10199,0.050,0,50
1178,58.500,24.62393,0.050,1,15
1179,63.400,22.37380,0.050,1,31
1180,58.600,21.73190,0.050,1,14
1181,55.500,23.88382,0.050,1,15
1182,35.500,22.34014,0.050,0,50
1183,56.600,26.25119,0.050,1,19
1184,21.000,24.17325,0.050,0,50
1185,54.400,24.04830,0.050,1,11
1186,57.700,19.25513,0.050,1,8
1187,38.000,23.11380,0.050,0,50
1188,56.700,24.78707,0.050,1,13
1189,50.700,27.89050,0.050,1,33
1190,35.000,21.50099,0.050,0,50
1191,12.500,24.14586,0.050,0,50
1192,52.500,17.55882,0.050,1,5
1193,56.000,23.21785,0.050,1,10
1194,30.500,24.94077,0.050,0,50
1195,53.600,26.29521,0.050,1,4
1196,30.500,21.87328,0.050,0,50
1197,57.500,22.86652,0.050,1,15
1198,48.300,20.06252,0.050,1,32
1199,53.300,24.87676,0.050,1,7
1200,58.100,22.83239,0.050,1,19
1201,54.700,23.76567,0.050,1,8
1202,38.500,25.21208,0.050,0,50
1203,52.100,24.53533,0.050,1,4
1204,65.100,23.61395,0.050,1,24
1205,69.700,23.99075,0.050,1,43
1206,51.200,16.51840,0.050,1,3
1207,54.300,20.32934,0.050,1,12
1208,56.000,28.42915,0.050,1,10
1209,53.100,26.28255,0.050,1,4
1210,51.800,29.89451,0.050,1,7
1211,36.500,23.39805,0.050,0,50
1212,24.000,23.83665,0.050,0,50
1213,53.000,17.32498,0.050,1,5
1214,86.600,24.82738,0.050,1,44
1215,88.500,23.16967,0.050,1,50
1216,74.900,22.10112,0.050,1,36
1217,21.000,24.25404,0.050,0,50
1218,75.700,25.24127,0.050,1,38
1219,56.000,21.07393,0.050,1,10
1220,53.700,25.56612,0.050,1,8
1221,55.100,21.92363,0.050,1,14
1222,61.500,21.22545,0.050,1,35
1223,55.300,19.11748,0.050,1,7
1224,36.500,22.56501,0.050,0,50
1225,56.500,31.71901,0.050,1,10
1226,56.400,23.52483,0.050,1,11
1227,55.300,22.96634,0.050,1,12
1228,53.300,17.03325,0.050,1,12
1229,61.300,24.60401,0.050,1,27
1230,53.700,29.25469,0.050,1,23
1231,52.700,27.62103,0.050,1,3
1232,0.500,22.76383,0.050,0,50
1233,52.100,16.71580,0.050,1,4
1234,22.500,24.91749,0.050,0,50
1235,60.800,23.73330,0.050,1,27
1236,52.100,24.08227,0.050,1,9
1237,62.300,22.04820,0.050,1,17
1238,53.000,26.36212,0.050,1,5
1239,5.500,21.80236,0.050,0,50
1240,58.200,20.40949,0.050,1,23
1241,54.000,25.67170,0.050,1,10
1242,57.500,27.54876,0.050,1,15
1243,36.500,23.99670,0.050,0,50
1244,64.100,23.54436,0.050,1,19
1245,53.300,26.70797,0.050,1,7
1246,54.400,29.62535,0.050,1,11
1247,57.700,29.14412,0.050,1,18
1248,5.500,22.20037,0.050,0,50
1249,51.700,29.42154,0.050,1,8
1250,53.000,25.44707,0.050,1,5
1251,21.000,24.90440,0.050,0,50
1252,54.500,21.70065,0.050,1,5
1253,63.900,26.52029,0.050,1,21
1254,56.800,22.81040,0.050,1,12
1255,60.700,26.11553,0.050,1,18
1256,53.800,26.08009,0.050,1,7
1257,53.500,31.19484,0.050,1,5
1258,60.100,28.82217,0.050,1,19
1259,59.700,26.83164,0.050,1,13
1260,53.200,30.98475,0.050,1,8
1261,40.500,24.64635,0.050,0,50
1262,18.000,21.72288,0.050,0,50
1263,52.500,19.36717,0.050,1,5
1264,53.100,19.26853,0.050,1,4
1265,13.500,24.01021,0.050,0,50
1266,56.500,21.24566,0.050,1,15
1267,57.600,26.37741,0.050,1,19
1268,56.300,23.56625,0.050,1,27
1269,55.200,25.78447,0.050,1,8
1270,24.000,24.43862,0.050,0,50
1271,57.900,26.01041,0.050,1,11
1272,55.000,31.39875,0.050,1,10
1273,52.800,23.62479,0.050,1,7
1274,54.500,27.77828,0.050,1,5
1275,52.300,25.04414,0.050,1,7
1276,57.000,25.00548,0.050,1,45
1277,60.900,25.74352,0.050,1,36
1278,56.100,27.15664,0.050,1,24
1279,65.700,21.87885,0.050,1,28
1280,19.500,23.95127,0.050,0,50
1281,54.400,23.32681,0.050,1,6
1282,54.800,27.36745,0.050,1,7
1283,54.200,22.37691,0.050,1,8
1284,56.100,22.03224,0.050,1,14
1285,60.600,25.81380,0.050,1,19
1286,39.500,23.20112,0.050,0,50
1287,52.900,25.17811,0.050,1,6
1288,57.400,19.42932,0.050,1,11
1289,20.500,23.03863,0.050,0,50
1290,52.500,19.97455,0.050,1,5
1291,57.900,26.39125,0.050,1,11
1292,52.100,30.08921,0.050,1,4
1293,58.300,31.51716,0.050,1,12
1294,56.900,24.58285,0.050,1,11
1295,58.100,21.23688,0.050,1,14
1296,58.800,22.84438,0.050,1,47
1297,57.500,23.39017,0.050,1,20
1298,55.300,25.89395,0.050,1,12
1299,51.500,23.96413,0.050,1,5
1300,59.000,21.88214,0.050,1,15
1301,62.400,27.52488,0.050,1,31
1302,51.900,21.81992,0.050,1,6
1303,65.400,24.91711,0.050,1,36
1304,61.700,22.35839,0.050,1,23
1305,62.200,25.84101,0.050,1,18
1306,56.400,26.80581,0.050,1,11
1307,67.300,24.18175,0.050,1,32
1308,55.300,23.55892,0.050,1,7
1309,51.500,23.16215,0.050,1,5
1310,37.500,22.09501,0.050,0,50
1311,53.300,21.78339,0.050,1,7
1312,54.500,15.08068,0.050,1,10
1313,53.500,17.66721,0.050,1,5
1314,53.600,21.71829,0.050,1,4
1315,58.000,27.04231,0.050,1,15
1316,76.200,20.88777,0.050,1,33
1317,65.500,22.05096,0.050,1,20
1318,54.600,18.02051,0.050,1,9
1319,54.700,26.95963,0.050,1,8
1320,52.500,27.24603,0.050,1,10
1321,54.700,20.46572,0.050,1,8
1322,54.800,24.86721,0.050,1,7
1323,37.000,25.03070,0.050,0,50
1324,54.800,29.10228,0.050,1,7
1325,62.300,24.58671,0.050,1,22
1326,84.600,30.38653,0.050,1,49
1327,62.700,23.91963,0.050,1,28
1328,53.400,26.56473,0.050,1,16
1329,57.900,23.34239,0.050,1,11
1330,43.000,20.42005,0.050,0,50
1331,10.500,25.71071,0.050,0,50
1332,52.500,23.64898,0.050,1,10
1333,54.900,27.31089,0.050,1,6
1334,52.500,19.47718,0.050,1,5
1335,21.500,28.33217,0.050,0,50
1336,56.600,24.23519,0.050,1,9
1337,53.200,28.17816,0.050,1,3
1338,54.100,22.89336,0.050,1,9
1339,54.100,23.62724,0.050,1,19
1340,53.500,28.67306,0.050,1,5
1341,54.200,22.89183,0.050,1,8
1342,64.500,24.26672,0.050,1,25
1343,55.700,26.90646,0.050,1,8
1344,53.500,19.17441,0.050,1,5
1345,59.100,24.04959,0.050,1,14
1346,53.400,22.75730,0.050,1,6
1347,51.800,25.46065,0.050,1,7
1348,52.600,23.69211,0.050,1,4
1349,56.100,19.38011,0.050,1,9
1350,56.400,24.56329,0.050,1,11
1351,69.100,24.71804,0.050,1,49
1352,64.600,24.52062,0.050,1,24
1353,52.000,18.15814,0.050,1,5
1354,52.800,28.77784,0.050,1,7
1355,65.800,28.76447,0.050,1,32
1356,51.400,29.58058,0.050,1,6
1357,55.500,24.03149,0.050,1,10
1358,34.000,28.09987,0.050,0,50
1359,53.400,24.27864,0.050,1,6
1360,54.300,25.30033,0.050,1,7
1361,17.000,23.31895,0.050,0,50
1362,61.100,23.68601,0.050,1,19
1363,58.200,25.15522,0.050,1,13
1364,54.700,20.85524,0.050,1,8
1365,73.400,29.70506,0.050,1,41
1366,53.000,24.67450,0.050,1,5
1367,55.700,30.45520,0.050,1,8
1368,56.900,25.82342,0.050,1,16
1369,51.700,29.87129,0.050,1,3
1370,52.200,21.84455,0.050,1,3
1371,57.500,23.31852,0.050,1,20
1372,54.100,20.20267,0.050,1,4
1373,51.800,19.53589,0.050,1,12
1374,56.400,33.10810,0.050,1,11
1375,52.800,25.92159,0.050,1,7
1376,12.500,23.96910,0.050,0,50
1377,61.800,23.17723,0.050,1,27
1378,56.100,25.03292,0.050,1,14
1379,62.700,23.95953,0.050,1,23
1380,56.500,32.93445,0.050,1,10
1381,54.700,24.09052,0.050,1,8
1382,54.800,24.48453,0.050,1,7
1383,56.900,27.93216,0.050,1,16
1384,55.000,21.02000,0.050,1,10
1385,57.800,22.20565,0.050,1,12
1386,29.500,24.40671,0.050,0,50
1387,26.500,24.53448,0.050,0,50
1388,53.400,26.54826,0.050,1,6
1389,60.100,23.37397,0.050,1,19
1390,53.000,34.01339,0.050,1,5
1391,57.500,22.81766,0.050,1,15
1392,53.500,21.91067,0.050,1,5
1393,26.000,24.34881,0.050,0,50
1394,53.300,21.86826,0.050,1,7
1395,57.500,24.28753,0.050,1,10
1396,53.500,21.20910,0.050,1,5
1397,51.600,23.98874,0.050,1,4
1398,57.800,29.19962,0.050,1,12
1399,55.900,24.78486,0.050,1,21
1400,53.900,22.93418,0.050,1,11
1401,56.500,20.22563,0.050,1,10
1402,58.900,26.39203,0.050,1,16
1403,75.800,27.50540,0.050,1,42
1404,65.200,25.34061,0.050,1,43
1405,54.800,19.35459,0.050,1,7
1406,1.000,25.75179,0.050,0,50
1407,14.500,24.27135,0.050,0,50
1408,32.500,22.33650,0.050,0,50
1409,32.500,23.94258,0.050,0,50
1410,53.200,21.78609,0.050,1,8
1411,56.100,23.56904,0.050,1,9
1412,52.900,18.46635,0.050,1,6
1413,51.300,39.25738,0.050,1,2
1414,54.000,17.91768,0.050,1,5
1415,52.000,23.13311,0.050,1,5
1416,0.500,26.84850,0.050,0,50
1417,52.700,20.16167,0.050,1,3
1418,51.600,30.34058,0.050,1,4
1419,58.200,18.98169,0.050,1,13
1420,58.900,20.13534,0.050,1,11
1421,55.800,22.34963,0.050,1,7
1422,55.500,26.43115,0.050,1,10
1423,7.500,24.99011,0.050,0,50
1424,65.700,21.94308,0.050,1,28
1425,54.900,19.74859,0.050,1,6
1426,53.500,15.49328,0.050,1,5
1427,54.600,16.24103,0.050,1,9
1428,56.100,19.36619,0.050,1,9
1429,53.700,19.80186,0.050,1,8
1430,51.800,35.22145,0.050,1,7
1431,57.900,24.92065,0.050,1,11
1432,53.000,25.10348,0.050,1,10
1433,55.100,18.18561,0.050,1,9
1434,17.500,23.73086,0.050,0,50
1435,66.900,23.56657,0.050,1,46
1436,57.900,27.04878,0.050,1,11
1437,53.100,28.97620,0.050,1,4
1438,20.000,21.98597,0.050,0,50
1439,53.200,33.55853,0.050,1,8
1440,52.900,20.43674,0.050,1,6
1441,53.700,16.19133,0.050,1,8
1442,55.100,25.14461,0.050,1,9
1443,51.300,25.09450,0.050,1,2
1444,53.500,16.72343,0.050,1,5
1445,55.700,21.14311,0.050,1,8
1446,53.000,18.87140,0.050,1,5
1447,53.300,27.86800,0.050,1,7
1448,57.800,26.63092,0.050,1,12
1449,55.100,22.33212,0.050,1,14
1450,57.500,29.17321,0.050,1,10
1451,53.600,26.09330,0.050,1,4
1452,53.200,24.20468,0.050,1,8
1453,16.500,22.11787,0.050,0,50
1454,54.400,22.49844,0.050,1,6
1455,54.300,33.48193,0.050,1,7
1456,22.500,25.90757,0.050,0,50
1457,32.500,26.03693,0.050,0,50
1458,52.700,33.38226,0.050,1,3
1459,57.300,22.63817,0.050,1,12
1460,53.200,25.22768,0.050,1,3
1461,56.900,23.11367,0.050,1,16
1462,23.500,24.65041,0.050,0,50
1463,57.700,22.32572,0.050,1,13
1464,58.500,26.32438,0.050,1,20
1465,56.100,19.06796,0.050,1,9
1466,53.800,23.29009,0.050,1,7
1467,55.800,27.47570,0.050,1,12
1468,57.200,22.66528,0.050,1,13
1469,15.500,21.92467,0.050,0,50
1470,52.200,20.43878,0.050,1,8
1471,59.000,24.10107,0.050,1,20
1472,18.500,27.18618,0.050,0,50
1473,52.600,20.95411,0.050,1,4
1474,54.200,28.89694,0.050,1,8
1475,16.500,24.63605,0.050,0,50
1476,54.700,18.52494,0.050,1,8
1477,55.800,20.11877,0.050,1,12
1478,52.400,20.69060,0.050,1,6
1479,52.100,33.43093,0.050,1,4
1480,54.800,28.41780,0.050,1,12
1481,52.600,30.42807,0.050,1,4
1482,62.700,21.92505,0.050,1,23
1483,56.200,23.31281,0.050,1,13
1484,59.000,25.08357,0.050,1,15
1485,51.800,23.24453,0.050,1,47
1486,70.200,27.81464,0.050,1,48
1487,52.600,22.14290,0.050,1,4
1488,53.000,27.06841,0.050,1,5
1489,12.500,20.97806,0.050,0,50
1490,54.000,26.73447,0.050,1,15
1491,57.000,25.97399,0.050,1,15
1492,51.800,39.88200,0.050,1,2
1493,54.800,18.70178,0.050,1,7
1494,54.300,21.17019,0.050,1,7
1495,67.800,24.48554,0.050,1,27
1496,55.200,24.28143,0.050,1,33
1497,58.000,24.62055,0.050,1,20
1498,53.400,20.68497,0.050,1,6
1499,57.600,22.26921,0.050,1,14
